,Date,Study,Study Link,Journal,Study Type,Addressed Population,Challenge,Solution,Measure of Evidence,Added on
57,2020-03-19,Considerations for quarantine of individuals in the context of containment for coronavirus disease (COVID-19),https://apps.who.int/iris/bitstream/handle/10665/331497/WHO-2019-nCoV-IHR_Quarantine-2020.2-eng.pdf,World Health Organization,Expert Review,General population,Impact of social distancing on the spread of COVID-19,"Authorities must provide people with clear, up-to-date, transparent and consistent guidelines, and with reliable information about quarantine measures. Persons who are quarantined need to be provided with health care; financial, social and psychosocial support; and basic needs, including food, water, and other essentials. The needs of vulnerable populations should be prioritized. Authorities should ensure that: the quarantine setting is appropriate and that adequate food, water, and hygiene provisions can be made for the quarantine period; minimum infection/prevention/control measures can be implemented; minimum requirements for monitoring the health of quarantined persons can be met during the quarantine period.",studies: 6,4/22/2020
58,2020-03-18,Health security capacities in the context of COVID-19 outbreak: an analysis of International Health Regulations annual report data from 182 countries,https://doi.org/10.1016/s0140-6736(20)30553-5,The Lancet,Systematic review / meta-analysis,General population,Readiness and response plan analysis,The analyses of the operational readiness index have been used to support the development of a draft WHO strategic preparedness and response plan for covid - 19,countries: 182,4/28/2020
59,2020-03-17,Impact of city and residential unit lockdowns on prevention and control of COVID-19,https://www.medrxiv.org/content/10.1101/2020.03.13.20035253v1,medRxiv,Simulation,General population,"With respect to the asymptomatic transmission characteristics of the novel coronavirus that appeared in 2019 (COVID-19), a susceptible-asymptomatic-infected-recovered-death (SAIRD) model that considered human mobility was constructed in this study.","The implementation of measures to lock down cities led to higher mortality rates in these cities, due to reduced mobility. Moreover, implementing city lockdown along with addition of hospital beds led to improved cure and reduced mortality rates. Stringent implementation and early lockdown of residential units effectively controlled the spread of the epidemic, and reduced the number of hospital bed requirements. Collectively, measures to lock down cities and residential units should be taken to prevent the spread of COVID-19. In addition, medical resources should be increased in cities under lockdown. Implementation of these measures would reduce the spread of the virus to other cities and allow appropriate treatment of patients in cities under lockdown. Implementation of these measures would reduce the spread of the virus to other cities and allow appropriate treatment of patients in cities under lockdown.",model: SAIRD,4/30/2020
60,2020-03-15,"Knowledge, Attitudes, and Practices Towards COVID-19 Among Chinese Residents During the Rapid Rise Period of the COVID-19 Outbreak: A Quick Online Cross-Sectional Survey",https://doi.org/10.7150/ijbs.45221,,Cross-sectional study,General population,COVID-19 knowledge score significantly associated with a lower likelihood of negative attitudes and preventive practices,Health education programs aimed at improving COVID-19 knowledge are helpful for Chinese residents to hold optimistic attitudes and maintain appropriate practices.,Survey completors: 6910,5/31/2020
61,2020-03-14,The cancellation of mass gatherings (MGs)? Decision making in the time of COVID-19,https://doi.org/10.1016/j.tmaid.2020.101631,Travel Medicine and Infectious Disease,Systematic review / meta-analysis,General population,Decision making in public health,Decisions in the time of COVID-19 will be closely followed and will be a blueprint for other mass gatherings.,gatherings: 2; studies: 22,4/28/2020
62,2020-03-14,The cancellation of mass gatherings (MGs)? Decision making in the time of COVID-19,https://www.sciencedirect.com/science/article/pii/S1477893920300995?via%3Dihub,Travel Medicine and Infectious Disease,Expert Review,General population,Decisions in the time of COVID-19 will be closely followed and will be a blueprint for other mass gatherings.,"Hajj planners frequently consult on the management of mass gatherings including the US inauguration, the Olympics and the World Cup. Their preemptive management of the coronavirus crisis in the setting of the world's largest and most diverse mass gathering is being closely followed and will be a blueprint for other mass gatherings soon following. While the approaches are myriad, the time for international geopolitical and public health collaboration and solidarity is now, we must save no resources to protect both regional and international populations.",-,4/29/2020
63,2020-03-13,Effect of non-pharmaceutical interventions for containing the COVID-19 outbreak in China,https://www.medrxiv.org/content/10.1101/2020.03.03.20029843v3,medRxiv,Simulation,General population,The COVID-19 outbreak containment strategies in China based on non-pharmaceutical interventions (NPIs) appear to be effective. Quantitative research is still needed however to assess the efficacy of different candidate NPIs and their timings to guide ongoing and future responses to epidemics of this emerging disease across the World.,"Moreover, deploying the NPIs early is also important to prevent further spread. Early and integrated NPI strategies should be prepared, adopted and adjusted to minimize health, social and economic impacts in affected regions around the World.",countries: China; model: SEIR model,4/25/2020
64,2020-03-10,"How health anxiety influences responses to viral outbreaks like COVID-19: What all decision-makers, health authorities, and health care professionals need to know",https://doi.org/10.1016/j.janxdis.2020.102211,Journal of Anxiety Disorders,Expert Review,General population,Health anxiety,"Basic knowledge of how high and low levels of health anxiety will impact behaviour as it relates to strategies for containing and mitigating viral spread is important for all decision-makers, health authorities, and health care professional and needs to be communicated to the public in an effort to curb maladaptive or irresponsible decisions that may negatively impact these efforts.",studies: 11,4/28/2020
65,2020-03-10,Research Frontiers of Health Emergency and Disaster Risk Management: What Do We Know So Far?,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7084795/,International Journal of Environmental Research and Public Health,Systematic review and meta-analysis,General population,Disaster health risk reduction efforts,Landscape of Health-EDRM-related research is constantly evolving with global crises and emergencies.,studies: 24,4/28/2020
66,2020-03-09,How will country-based mitigation measures influence the course of the COVID-19 epidemic?,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)30567-5/fulltext,The Lancet,Editorial,General population,"Keeping mortality as low as possible will be the highest priority for individuals; hence governments must put in place measures to ameliorate the inevitable economic downturn.; What has happened in China shows that quarantine, social distancing, and isolation of infected populations can contain the epidemic.","Model-based predictions can help policy makers make the right decisions in a timely way, even with the uncertainties about COVID-19. Indicating what level of transmission reduction is required for social distancing interventions to mitigate the epidemic is a key activity (figure). However, it is easy to suggest a 60% reduction in transmission will do it or quarantining within 1 day from symptom onset will control transmission, but it is unclear what communication strategies or social distancing actions individuals and governments must put in place to achieve these desired outcomes. A degree of pragmatism will be needed for the implementation of social distancing and quarantine measures. Ongoing data collection and epidemiological analysis are therefore essential parts of assessing the impacts of mitigation strategies, alongside clinical research on how to best manage seriously ill patients with COVID-19. There are difficult decisions ahead for governments. How individuals respond to advice on how best to prevent transmission will be as important as government actions, if not more important. Government communication strategies to keep the public informed of how best to avoid infection are vital, as is extra support to manage the economic downturn.",-,4/25/2020
67,2020-03-03,Identification of COVID-19 Can be Quicker through Artificial Intelligence framework using a Mobile Phone-Based Survey in the Populations when Cities/Towns Are Under Quarantine,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/7151059680918EF9B8CDBCC4EF19C292/S0899823X20000616a.pdf/identification_of_covid19_can_be_quicker_through_artificial_intelligence_framework_using_a_mobile_phonebased_survey_when_cities_and_towns_are_under_quarantine.pdf,Infection Control & Hospital Epidemiology,Expert Review,General population,It is imperative that we evaluate novel models to attempt to control the rapidly spreading SARS-CoV-2.,"To reduce the time needed to identify a person under investigation (PUI) for COVID-19 and their rapid isolation, we propose to collect a basic travel history along with the more common signs and symptoms using a mobile phone–based online survey. Such data can be used in the preliminary screening and early identification of possible COVID-19 cases. Thousands of data points can be processed through an artificial intelligence (AI) framework that can evaluate individuals and stratify them into no risk, minimal risk, moderate risk, and high risk groups. The high-risk cases identified can then be quarantined earlier, thus decreasing the chance of spreading the virus.",-,4/29/2020
68,2020-02-18,Psychological interventions for people affected by the COVID-19 epidemic,https://doi.org/10.1016/S2215-0366(20)30073-0,The Lancet Psychiatry,Expert Review,General population,Impact of social distancing on mental health,"Little attention is paid to the practical implementation of interventions. Owing to a shortage of professionals, the establishment of psychological intervention teams in many areas is not feasible. Cooperation between community health services and mental-health-care institutions may be decoupled.",countries: China; studies: 12,4/22/2020
